item_id,genre_id
22794,4
22795,7
22796,4
22797,4
22798,4
22799,4
22800,4
22801,4
22802,15
22803,4
22804,24
22805,4
22806,25
22807,23
22808,5
22809,4
22810,4
22811,4
22812,4
22813,4
22814,4
22815,4
22816,5
22817,1
22818,16
22819,16
22820,15
22821,4
22822,4
22823,24
22824,4
22825,5
22826,7
22827,4
22828,4
22829,24
22830,4
22831,2
22832,4
22833,16
22834,4
22835,4
22836,25
22837,3
22838,4
22839,4
22840,4
22841,4
22842,24
22843,5
22844,7
22845,4
22846,4
22847,23
22848,4
22849,16
22850,4
22851,16
22852,23
22853,4
22854,4
22855,7
22856,7
22857,7
22858,4
22859,4
22860,15
22861,4
22862,4
22863,4
22864,1
22865,1
22866,1
22867,8
22868,24
22869,1
22870,4
22871,22
22872,17
22873,24
22874,25
22875,15
22876,24
22877,7
22878,1
22879,6
22880,7
22881,1
22882,4
22883,1
22884,7
22885,7
22886,15
22887,1
22888,23
22889,7
22890,1
22891,24
22892,4
22893,1
22894,1
22895,1
22896,1
22897,4
22898,4
22899,24
22900,11
22901,1
22902,7
22903,5
22904,24
22905,7
22906,24
22907,24
22908,5
22909,10
22910,11
22911,5
22912,1
22913,1
22914,1
22915,7
22916,4
22917,5
22918,14
22919,22
22920,24
22921,6
22922,4
22923,1
22924,4
22925,3
22926,7
22927,1
22928,4
22929,1
22930,1
22931,24
22932,1
22933,3
22934,4
22935,1
22936,9
22937,7
22938,15
22939,7
22940,3
22941,24
22942,1
22943,16
22944,24
22945,7
22946,3
22947,1
22948,8
22949,5
22950,15
22951,3
22952,6
22953,4
22954,15
22955,15
22956,19
22957,4
22958,6
22959,5
22960,23
22961,4
22962,4
22963,16
22964,24
22965,7
22966,5
22967,4
22968,19
22969,7
22970,3
22971,1
22972,4
22973,7
22974,23
22975,7
22976,24
22977,24
22978,15
22979,7
22980,4
22981,24
22982,1
22983,22
22984,15
22985,1
22986,1
22987,7
22988,1
22989,7
22990,24
22991,15
22992,7
22993,4
22994,23
22995,24
22996,24
22997,24
22998,24
22999,1
23000,24
23001,1
23002,1
23003,7
23004,14
23005,24
23006,24
23007,4
23008,7
23009,11
23010,16
23011,1
23012,15
23013,24
23014,4
23015,23
23016,1
23017,22
23018,15
23019,1
23020,4
23021,24
23022,4
23023,3
23024,22
23025,1
23026,7
23027,15
23028,4
23029,4
23030,4
23031,15
23032,24
23033,1
23034,15
23035,5
23036,24
23037,5
23038,24
23039,4
23040,3
23041,8
23042,22
23043,14
23044,8
23045,1
23046,15
23047,15
23048,12
23049,23
23050,1
23051,4
23052,4
23053,3
23054,10
23055,20
23056,22
23057,4
23058,4
23059,4
23060,4
23061,1
23062,1
23063,1
23064,22
23065,1
23066,7
23067,1
23068,7
23069,24
23070,7
23071,16
23072,24
23073,24
23074,7
23075,22
23076,15
23077,17
23078,25
23079,1
23080,16
23081,24
23082,1
23083,1
23084,3
23085,16
23086,1
23087,22
23088,1
23089,1
23090,1
23091,8
23092,1
23093,24
23094,1
23095,10
23096,4
23097,1
23098,24
23099,8
23100,3
23101,8
23102,14
23103,22
23104,8
23105,1
23106,1
23107,24
23108,4
23109,1
23110,24
23111,1
23112,24
23113,7
23114,7
23115,1
23116,1
23117,4
23118,4
23119,6
23120,24
23121,4
23122,4
23123,7
23124,1
23125,4
23126,23
23127,7
23128,25
23129,18
23130,4
23131,2
23132,14
23133,1
23134,1
23135,1
23136,23
23137,25
23138,7
23139,25
23140,10
23141,7
23142,15
23143,24
23144,7
23145,24
23146,5
23147,11
23148,24
23149,23
23150,4
23151,1
23152,24
23153,14
23154,5
23155,22
23156,19
23157,7
23158,20
23159,11
23160,1
23161,4
23162,1
23163,7
23164,3
23165,4
23166,7
23167,1
23168,4
23169,5
23170,24
23171,1
23172,11
23173,10
23174,12
23175,7
23176,1
23177,3
23178,4
23179,1
23180,3
23181,5
23182,24
23183,4
23184,24
23185,8
23186,8
23187,20
23188,7
23189,16
23190,1
23191,1
23192,1
23193,1
23194,1
23195,1
23196,1
23197,1
23198,4
23199,4
23200,1
23201,15
23202,6
23203,24
23204,3
23205,1
23206,1
23207,22
23208,4
23209,7
23210,24
23211,22
23212,10
23213,24
23214,24
23215,24
23216,24
23217,24
23218,24
23219,5
23220,24
23221,6
23222,24
23223,24
23224,5
23225,24
23226,24
23227,2
23228,15
23229,10
23230,7
23231,4
23232,1
23233,4
23234,4
23235,4
23236,8
23237,4
23238,3
23239,15
23240,7
23241,24
23242,24
23243,4
23244,24
23245,24
23246,11
23247,11
23248,1
23249,15
23250,10
23251,7
23252,4
23253,4
23254,1
23255,1
23256,1
23257,3
23258,21
23259,1
23260,7
23261,23
23262,1
23263,1
23264,19
23265,11
23266,19
23267,1
23268,1
23269,15
23270,7
23271,24
23272,4
23273,24
23274,4
23275,24
23276,4
23277,4
23278,4
23279,7
23280,7
23281,22
23282,15
23283,24
23284,24
23285,6
23286,4
23287,11
23288,22
23289,3
23290,7
23291,23
23292,3
23293,1
23294,1
23295,7
23296,1
23297,2
23298,4
23299,18
23300,6
23301,18
23302,14
23303,18
23304,25
23305,19
23306,15
23307,1
23308,7
23309,15
23310,24
23311,2
23312,22
23313,16
23314,7
23315,24
23316,1
23317,24
23318,6
23319,1
23320,3
23321,7
23322,24
23323,3
23324,1
23325,5
23326,1
23327,1
23328,1
23329,16
23330,4
23331,24
23332,7
23333,24
23334,1
23335,16
23336,8
23337,1
23338,4
23339,4
23340,24
23341,4
23342,25
23343,24
23344,1
23345,24
23346,4
23347,7
23348,1
23349,8
23350,3
23351,7
23352,17
23353,7
23354,5
23355,1
23356,3
23357,5
23358,1
23359,16
23360,5
23361,23
23362,1
23363,7
23364,1
23365,5
23366,1
23367,22
23368,15
23369,4
23370,15
23371,4
23372,1
23373,1
23374,7
23375,15
23376,7
23377,1
23378,22
23379,10
23380,16
23381,10
23382,22
23383,7
23384,5
23385,24
23386,7
23387,7
23388,4
23389,7
23390,7
23391,1
23392,2
23393,7
23394,21
23395,21
23396,9
23397,8
23398,2
23399,4
23400,4
23401,19
23402,19
23403,3
23404,4
23405,24
23406,22
23407,7
23408,1
23409,2
23410,1
23411,4
23412,1
23413,4
23414,5
23415,1
23416,7
23417,1
23418,8
23419,22
23420,1
23421,1
23422,1
23423,7
23424,5
23425,3
23426,4
23427,24
23428,7
23429,15
23430,17
23431,14
23432,3
23433,8
23434,1
23435,1
23436,1
23437,7
23438,19
23439,4
23440,4
23441,3
23442,1
23443,1
23444,23
23445,7
23446,1
23447,2
23448,19
23449,23
23450,1
23451,1
23452,1
23453,3
23454,16
23455,23
23456,23
23457,23
23458,1
23459,7
23460,15
23461,15
23462,1
23463,5
23464,4
23465,1
23466,1
23467,1
23468,1
23469,15
23470,7
23471,15
23472,22
23473,4
23474,1
23475,7
23476,7
23477,14
23478,9
23479,1
23480,1
23481,1
23482,7
23483,18
23484,7
23485,15
23486,4
23487,23
23488,23
23489,1
23490,16
23491,1
23492,1
23493,24
23494,4
23495,24
23496,16
23497,24
23498,1
23499,16
23500,20
23501,11
23502,7
23503,1
23504,1
23505,3
23506,8
23507,23
23508,1
23509,1
23510,15
23511,7
23512,23
23513,15
23514,5
23515,22
23516,7
23517,1
23518,20
23519,7
23520,22
23521,5
23522,1
23523,17
23524,4
23525,5
23526,1
23527,1
23528,7
23529,15
23530,1
23531,1
23532,4
23533,4
23534,4
23535,1
23536,7
23537,4
23538,1
23539,7
23540,21
23541,17
23542,4
23543,24
23544,23
23545,24
23546,8
23547,17
23548,1
23549,1
23550,1
23551,15
23552,6
23553,20
23554,15
23555,5
23556,17
23557,17
23558,19
23559,24
23560,7
23561,8
23562,8
23563,7
23564,7
23565,7
23566,1
23567,15
23568,1
23569,1
23570,1
23571,24
23572,7
23573,15
23574,4
23575,4
23576,24
23577,4
23578,24
23579,1
23580,24
23581,11
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,4
23589,24
23590,4
23591,4
23592,4
23593,24
23594,4
23595,24
23596,15
23597,7
23598,7
23599,15
23600,7
23601,15
23602,15
23603,20
23604,15
23605,24
23606,1
23607,5
23608,5
23609,10
23610,10
23611,7
23612,1
23613,24
23614,1
23615,1
23616,7
23617,7
23618,3
23619,1
23620,7
23621,10
23622,24
23623,24
23624,22
23625,22
23626,1
23627,15
23628,24
23629,1
23630,1
23631,1
23632,22
23633,22
23634,22
23635,19
23636,1
23637,5
23638,23
23639,15
23640,1
23641,1
23642,4
23643,15
23644,7
23645,25
23646,1
23647,2
23648,4
23649,1
23650,1
23651,1
23652,15
23653,7
23654,24
23655,4
23656,24
23657,22
23658,25
23659,3
23660,7
23661,7
23662,24
23663,24
23664,1
23665,1
23666,4
23667,24
23668,4
23669,4
23670,11
23671,1
23672,4
23673,4
23674,15
23675,1
23676,24
23677,1
23678,1
23679,3
23680,7
23681,1
23682,1
23683,1
23684,1
23685,16
23686,15
23687,15
23688,4
23689,3
23690,7
23691,5
23692,24
23693,1
23694,7
23695,1
23696,7
23697,7
23698,25
23699,17
23700,2
23701,4
23702,24
23703,25
23704,1
23705,15
23706,7
23707,15
23708,22
23709,6
23710,7
23711,5
23712,7
23713,15
23714,7
23715,7
23716,1
23717,4
23718,4
23719,1
23720,1
23721,23
23722,15
23723,23
23724,23
23725,5
23726,11
23727,4
23728,4
23729,6
23730,4
23731,1
23732,24
23733,24
23734,23
23735,24
23736,15
23737,24
23738,15
23739,3
23740,4
23741,1
23742,24
23743,15
23744,7
23745,7
23746,7
23747,7
23748,4
23749,4
23750,24
23751,4
23752,1
23753,1
23754,15
23755,15
23756,7
23757,7
23758,7
23759,6
23760,23
23761,1
23762,1
23763,24
23764,1
23765,1
23766,2
23767,24
23768,24
23769,1
23770,7
23771,24
23772,4
23773,1
23774,7
23775,19
23776,24
23777,15
23778,8
23779,15
23780,1
23781,1
23782,7
23783,7
23784,15
23785,10
23786,6
23787,16
23788,11
23789,7
23790,1
23791,4
23792,15
23793,24
23794,24
23795,24
23796,4
23797,7
23798,22
23799,1
23800,12
23801,4
23802,5
23803,24
23804,1
23805,1
23806,5
23807,7
23808,7
23809,1
23810,7
23811,4
23812,1
23813,16
23814,15
23815,1
23816,15
23817,5
23818,7
23819,4
23820,1
23821,22
23822,1
23823,1
23824,1
23825,1
23826,7
23827,4
23828,24
23829,24
23830,24
23831,1
23832,1
23833,24
23834,1
23835,4
23836,24
23837,2
23838,1
23839,25
23840,1
23841,5
23842,5
23843,1
23844,4
23845,15
23846,2
23847,4
23848,20
23849,1
23850,16
23851,22
23852,7
23853,15
23854,1
23855,24
23856,7
23857,5
23858,24
23859,7
23860,22
23861,1
23862,1
23863,7
23864,1
23865,7
23866,1
23867,4
23868,1
23869,5
23870,24
23871,6
23872,7
23873,17
23874,1
23875,7
23876,24
23877,22
23878,7
23879,1
23880,1
23881,23
23882,1
23883,1
23884,4
23885,1
23886,1
23887,4
23888,4
23889,4
23890,4
23891,15
23892,4
23893,23
23894,15
23895,4
23896,1
23897,17
23898,11
23899,4
23900,7
23901,1
23902,1
23903,1
23904,4
23905,3
23906,1
23907,15
23908,25
23909,24
23910,17
23911,8
23912,7
23913,25
23914,22
23915,15
23916,3
23917,25
23918,4
23919,7
23920,7
23921,1
23922,24
23923,22
23924,24
23925,24
23926,7
23927,7
23928,11
23929,7
23930,1
23931,4
23932,6
23933,22
23934,10
23935,1
23936,24
23937,4
23938,1
23939,1
23940,7
23941,24
23942,25
23943,15
23944,11
23945,7
23946,12
23947,7
23948,15
23949,4
23950,4
23951,3
23952,15
23953,1
23954,1
23955,6
23956,4
23957,1
23958,7
23959,3
23960,4
23961,4
23962,4
23963,1
23964,25
23965,16
23966,7
23967,1
23968,3
23969,7
23970,24
23971,1
23972,24
23973,24
23974,1
23975,7
23976,4
23977,25
23978,15
23979,1
23980,4
23981,1
23982,1
23983,1
23984,15
23985,1
23986,24
23987,15
23988,24
23989,1
23990,20
23991,24
23992,22
23993,3
23994,7
23995,1
23996,7
23997,4
23998,10
23999,16
24000,24
24001,1
24002,24
24003,25
24004,24
24005,24
24006,1
24007,15
24008,7
24009,10
24010,15
24011,24
24012,24
24013,24
24014,1
24015,5
24016,1
24017,7
24018,4
24019,1
24020,15
24021,6
24022,1
24023,8
24024,6
24025,5
24026,5
24027,24
24028,7
24029,11
24030,24
24031,7
24032,8
24033,24
24034,22
24035,3
24036,17
24037,24
24038,1
24039,1
24040,7
24041,25
24042,3
24043,1
24044,6
24045,25
24046,1
24047,1
24048,1
24049,1
24050,15
24051,25
24052,1
24053,14
24054,7
24055,1
24056,4
24057,24
24058,1
24059,6
24060,1
24061,3
24062,24
24063,10
24064,7
24065,4
24066,4
24067,7
24068,1
24069,15
24070,5
24071,15
24072,5
24073,7
24074,15
24075,7
24076,22
24077,1
24078,1
24079,1
24080,5
24081,22
24082,24
24083,7
24084,1
24085,1
24086,1
24087,7
24088,1
24089,1
24090,19
24091,24
24092,4
24093,4
24094,1
24095,1
24096,7
24097,4
24098,24
24099,5
24100,20
24101,25
24102,24
24103,3
24104,7
24105,1
24106,4
24107,23
24108,24
24109,1
24110,1
24111,1
24112,7
24113,24
24114,4
24115,7
24116,7
24117,24
24118,3
24119,24
24120,1
24121,4
24122,1
24123,1
24124,1
24125,4
24126,1
24127,1
24128,4
24129,1
24130,15
24131,8
24132,24
24133,24
24134,23
24135,1
24136,24
24137,1
24138,23
24139,4
24140,4
24141,7
24142,7
24143,15
24144,23
24145,15
24146,4
24147,5
24148,15
24149,24
24150,4
24151,25
24152,4
24153,25
24154,1
24155,1
24156,5
24157,15
24158,4
24159,7
24160,7
24161,1
24162,22
24163,7
24164,5
24165,24
24166,2
24167,15
24168,1
24169,7
24170,24
24171,1
24172,24
24173,1
24174,7
24175,5
24176,24
24177,7
24178,16
24179,7
24180,4
24181,23
24182,23
24183,25
24184,1
24185,7
24186,7
24187,24
24188,20
24189,15
24190,1
24191,24
24192,1
24193,1
24194,3
24195,22
24196,1
24197,25
24198,7
24199,5
24200,25
24201,24
24202,1
24203,24
24204,11
24205,5
24206,1
24207,5
24208,7
24209,4
24210,15
24211,1
24212,1
24213,23
24214,23
24215,23
24216,1
24217,4
24218,4
24219,24
24220,24
24221,11
24222,1
24223,3
24224,1
24225,4
24226,7
24227,4
24228,22
24229,7
24230,7
24231,5
24232,16
24233,24
24234,7
24235,15
24236,7
24237,4
24238,1
24239,1
24240,1
24241,1
24242,7
24243,7
24244,24
24245,9
24246,15
24247,15
24248,4
24249,8
24250,14
24251,17
24252,7
24253,4
24254,23
24255,15
24256,4
24257,12
24258,24
24259,7
24260,4
24261,1
24262,16
24263,3
24264,24
24265,24
24266,14
24267,14
24268,14
24269,24
24270,24
24271,24
24272,24
24273,1
24274,1
24275,1
24276,1
24277,7
24278,7
24279,1
24280,4
24281,1
24282,6
24283,6
24284,24
24285,1
24286,1
24287,15
24288,12
24289,1
24290,15
24291,25
24292,23
24293,7
24294,19
24295,1
24296,23
24297,1
24298,24
24299,4
24300,11
24301,6
24302,25
24303,3
24304,24
24305,4
24306,4
24307,4
24308,4
24309,7
24310,1
24311,7
24312,19
24313,5
24314,4
24315,7
24316,24
24317,15
24318,7
24319,16
24320,3
24321,1
24322,24
24323,8
24324,7
24325,20
24326,17
24327,17
24328,4
24329,4
24330,24
24331,18
24332,14
24333,1
24334,4
24335,24
24336,4
24337,1
24338,1
24339,16
24340,24
24341,24
24342,24
24343,22
24344,7
24345,4
24346,5
24347,1
24348,5
24349,4
24350,24
24351,4
24352,4
24353,7
24354,1
24355,3
24356,23
24357,15
24358,11
24359,4
24360,4
24361,5
24362,15
24363,4
24364,11
24365,6
24366,20
24367,17
24368,1
24369,15
24370,1
24371,1
24372,24
24373,3
24374,5
24375,7
24376,5
24377,24
24378,1
24379,15
24380,24
24381,7
24382,15
24383,15
24384,15
24385,15
24386,20
24387,1
24388,5
24389,4
24390,10
24391,24
24392,4
24393,5
24394,23
24395,23
24396,4
24397,1
24398,15
24399,15
24400,23
24401,6
24402,25
24403,1
24404,5
24405,5
24406,23
24407,23
24408,4
24409,4
24410,17
24411,3
24412,24
24413,5
24414,22
24415,24
24416,7
24417,7
24418,1
24419,1
24420,15
24421,1
24422,25
24423,11
24424,1
24425,1
24426,4
24427,2
24428,1
24429,24
24430,1
24431,11
24432,7
24433,4
24434,1
24435,1
24436,25
24437,3
24438,7
24439,1
24440,24
24441,22
24442,24
24443,8
24444,2
24445,24
24446,1
24447,8
24448,7
24449,1
24450,1
24451,1
24452,24
24453,1
24454,1
24455,24
24456,7
24457,1
24458,7
24459,1
24460,7
24461,15
24462,4
24463,4
24464,23
24465,17
24466,16
24467,4
24468,7
24469,15
24470,1
24471,1
24472,1
24473,1
24474,15
24475,15
24476,24
24477,22
24478,15
24479,23
24480,5
24481,14
24482,20
24483,1
24484,11
24485,18
24486,23
24487,24
24488,7
24489,4
24490,1
24491,24
24492,24
24493,7
24494,4
24495,25
24496,1
24497,1
24498,1
24499,15
24500,1
24501,3
24502,1
24503,7
24504,15
24505,4
24506,1
24507,4
24508,20
24509,15
24510,1
24511,16
24512,10
24513,20
24514,1
24515,1
24516,1
24517,7
24518,23
24519,15
24520,1
24521,24
24522,1
24523,24
24524,5
24525,7
24526,1
24527,1
24528,16
24529,1
24530,1
24531,1
24532,4
24533,7
24534,1
24535,7
24536,4
24537,7
24538,4
24539,4
24540,5
24541,1
24542,5
24543,24
24544,1
24545,24
24546,1
24547,1
24548,4
24549,1
24550,4
24551,4
24552,5
24553,1
24554,7
24555,24
24556,7
24557,15
24558,15
24559,8
24560,15
24561,1
24562,1
24563,24
24564,23
24565,19
24566,25
24567,22
24568,7
24569,5
24570,7
24571,7
24572,24
24573,1
24574,1
24575,3
24576,20
24577,3
24578,15
24579,20
24580,1
24581,4
24582,15
24583,1
24584,7
24585,5
24586,4
24587,22
24588,1
24589,3
24590,4
24591,24
24592,1
24593,1
24594,22
24595,7
24596,1
24597,1
24598,24
24599,24
24600,8
24601,4
24602,25
24603,1
24604,3
24605,7
24606,22
24607,7
24608,2
24609,7
24610,7
24611,1
24612,4
24613,4
24614,23
24615,25
24616,1
24617,17
24618,17
24619,19
24620,1
24621,7
24622,22
24623,2
24624,24
24625,15
24626,23
24627,25
24628,18
24629,10
24630,25
24631,23
24632,1
24633,24
24634,1
24635,16
24636,6
24637,5
24638,24
24639,1
24640,1
24641,24
24642,4
24643,1
24644,1
24645,1
24646,23
24647,3
24648,7
24649,22
24650,7
24651,19
24652,7
24653,4
24654,4
24655,7
24656,24
24657,4
24658,7
24659,15
24660,7
24661,23
24662,1
24663,15
24664,7
24665,7
24666,1
24667,24
24668,1
24669,4
24670,24
24671,24
24672,15
24673,1
24674,1
24675,22
24676,1
24677,7
24678,24
24679,1
24680,22
24681,1
24682,22
24683,7
24684,5
24685,3
24686,7
24687,8
24688,1
24689,15
24690,7
24691,1
24692,14
24693,19
24694,7
24695,15
24696,10
24697,4
24698,22
24699,22
24700,24
24701,7
24702,7
24703,15
24704,24
24705,24
24706,4
24707,20
24708,1
24709,24
24710,15
24711,7
24712,7
24713,15
24714,25
24715,12
24716,1
24717,24
24718,25
24719,1
24720,1
24721,7
24722,16
24723,4
24724,1
24725,1
24726,23
24727,7
24728,1
24729,15
24730,24
24731,4
24732,23
24733,7
24734,24
24735,1
24736,1
24737,24
24738,23
24739,17
24740,24
24741,4
24742,25
24743,5
24744,6
24745,24
24746,1
24747,15
24748,15
24749,7
24750,7
24751,4
24752,1
24753,1
24754,15
24755,15
24756,24
24757,15
24758,7
24759,5
24760,4
24761,1
24762,15
24763,4
24764,4
24765,7
24766,1
24767,24
24768,1
24769,24
24770,7
24771,11
24772,23
24773,24
24774,24
24775,4
24776,7
24777,4
24778,4
24779,1
24780,10
24781,4
24782,7
24783,7
24784,1
24785,23
24786,7
24787,15
24788,1
24789,15
24790,4
24791,8
24792,23
24793,7
24794,4
24795,4
24796,5
24797,6
24798,8
24799,8
24800,17
24801,8
24802,1
24803,8
24804,10
24805,4
24806,5
24807,24
24808,7
24809,22
24810,1
24811,5
24812,7
24813,7
24814,25
24815,10
24816,4
24817,23
24818,24
24819,7
24820,1
24821,1
24822,5
24823,24
24824,1
24825,7
24826,7
24827,4
24828,11
24829,4
24830,1
24831,4
24832,7
24833,25
24834,23
24835,3
24836,4
24837,1
24838,4
24839,24
24840,1
24841,3
24842,14
24843,8
24844,8
24845,14
24846,1
24847,15
24848,1
24849,5
24850,8
24851,8
24852,4
24853,24
24854,1
24855,24
24856,8
24857,24
24858,7
24859,7
24860,4
24861,1
24862,1
24863,5
24864,4
24865,4
24866,1
24867,1
24868,1
24869,8
24870,5
24871,24
24872,1
24873,1
24874,7
24875,4
24876,7
24877,4
24878,1
24879,7
24880,5
24881,7
24882,3
24883,25
24884,1
24885,24
24886,7
24887,22
24888,5
24889,7
24890,5
24891,24
24892,1
24893,24
24894,16
24895,25
24896,1
24897,24
24898,4
24899,1
24900,1
24901,4
24902,4
24903,24
24904,7
24905,24
24906,4
24907,1
24908,1
24909,7
24910,23
24911,1
24912,24
24913,24
24914,16
24915,24
24916,24
24917,24
24918,24
24919,24
24920,24
24921,7
24922,24
24923,25
24924,15
24925,7
24926,15
24927,7
24928,4
24929,4
24930,8
24931,8
24932,22
24933,8
24934,5
24935,5
24936,8
24937,24
24938,4
24939,19
24940,1
24941,1
24942,22
24943,1
24944,10
24945,7
24946,15
24947,10
24948,7
24949,5
24950,25
24951,23
24952,25
24953,7
24954,24
24955,2
24956,1
24957,1
24958,4
24959,1
24960,4
24961,24
24962,23
24963,1
24964,1
24965,3
24966,1
24967,1
24968,1
24969,4
24970,4
24971,1
24972,15
24973,7
24974,11
24975,20
24976,25
24977,24
24978,24
24979,1
24980,1
24981,4
24982,3
24983,4
24984,7
24985,1
24986,25
24987,4
24988,23
24989,5
24990,4
24991,16
24992,24
24993,15
24994,1
24995,23
24996,1
24997,24
24998,24
24999,22
25000,7
25001,23
25002,5
25003,15
25004,23
25005,23
25006,24
25007,1
25008,4
25009,4
25010,4
25011,2
25012,4
25013,4
25014,4
25015,15
25016,22
25017,22
25018,10
25019,4
25020,4
25021,22
25022,1
25023,7
25024,3
25025,1
25026,4
25027,4
25028,6
25029,1
25030,25
25031,7
25032,7
25033,7
25034,1
25035,15
25036,22
25037,14
25038,21
25039,14
25040,14
25041,24
25042,1
25043,4
25044,7
25045,1
25046,5
25047,4
25048,8
25049,3
25050,7
25051,1
25052,1
25053,7
25054,11
25055,4
25056,25
25057,4
25058,17
25059,17
25060,12
25061,4
25062,1
25063,16
25064,7
25065,17
25066,1
25067,1
25068,15
25069,7
25070,8
25071,4
25072,4
25073,1
25074,1
25075,4
25076,24
25077,1
25078,1
25079,15
25080,24
25081,24
25082,4
25083,24
25084,15
25085,1
25086,7
25087,1
25088,4
25089,3
25090,4
25091,1
25092,1
25093,5
25094,15
25095,2
25096,1
25097,1
25098,1
25099,1
25100,1
25101,15
25102,7
25103,7
25104,1
25105,1
25106,4
25107,11
25108,1
25109,15
25110,2
25111,24
25112,15
25113,24
25114,4
25115,19
25116,19
25117,6
25118,16
25119,1
25120,1
25121,11
25122,23
25123,1
25124,5
25125,1
25126,24
25127,4
25128,2
25129,7
25130,15
25131,8
25132,24
25133,7
25134,1
25135,1
25136,1
25137,22
25138,4
25139,4
25140,4
25141,5
25142,19
25143,5
25144,1
25145,1
25146,4
25147,15
25148,23
25149,24
25150,24
25151,1
25152,4
25153,2
25154,4
25155,4
25156,4
25157,1
25158,1
25159,1
25160,1
25161,1
25162,1
25163,22
25164,1
25165,7
25166,7
25167,1
25168,3
25169,7
25170,16
25171,23
25172,5
25173,3
25174,25
25175,25
25176,24
25177,23
25178,1
25179,1
25180,1
25181,10
25182,15
25183,5
25184,7
25185,1
25186,6
25187,7
25188,4
25189,4
25190,4
25191,4
25192,7
25193,22
25194,22
25195,8
25196,24
25197,7
25198,15
25199,1
25200,7
25201,24
25202,3
25203,24
25204,20
25205,5
25206,1
25207,20
25208,20
25209,1
25210,4
25211,15
25212,1
25213,1
25214,1
25215,24
25216,24
25217,1
25218,4
25219,24
25220,15
25221,7
25222,24
25223,2
25224,24
25225,20
25226,24
25227,24
25228,7
25229,23
25230,24
25231,1
25232,1
25233,24
25234,4
25235,12
25236,7
25237,1
25238,7
25239,22
25240,7
25241,1
25242,4
25243,15
25244,15
25245,16
25246,1
25247,4
25248,12
25249,7
25250,4
25251,10
25252,24
25253,24
25254,4
25255,1
25256,1
25257,4
25258,5
25259,23
25260,24
25261,24
25262,20
25263,6
25264,20
25265,24
25266,6
25267,24
25268,24
25269,4
25270,23
25271,25
25272,15
25273,5
25274,1
25275,1
25276,15
25277,15
25278,24
25279,15
25280,7
25281,4
25282,1
25283,5
25284,24
25285,24
25286,1
25287,24
25288,4
25289,24
25290,10
25291,24
25292,24
25293,3
25294,1
25295,1
25296,1
25297,1
25298,4
25299,23
25300,1
25301,1
25302,7
25303,24
25304,4
25305,4
25306,7
25307,1
25308,1
25309,23
25310,22
25311,23
25312,1
25313,6
25314,15
25315,4
25316,4
25317,7
25318,15
25319,4
25320,1
25321,4
25322,4
25323,7
25324,10
25325,2
25326,24
25327,1
25328,3
25329,2
25330,1
25331,19
25332,7
25333,15
25334,1
25335,2
25336,7
25337,25
25338,11
25339,24
25340,20
25341,10
25342,4
25343,1
25344,23
25345,6
25346,4
25347,15
25348,15
25349,7
25350,7
25351,15
25352,5
25353,7
25354,1
25355,4
25356,15
25357,15
25358,4
25359,24
25360,2
25361,7
25362,23
25363,5
25364,1
25365,5
25366,4
25367,24
25368,1
25369,11
25370,1
25371,7
25372,7
